/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42849975OH
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13824398PQ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42741313EA
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30083949PP
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30037084JM
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13748999FT
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30036757AA
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30217539OE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42853247VO
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42854250AR
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30074396LN
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30065289OT
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13866136OS
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13988336CC
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30220093EL
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13660636JP
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30211640EA
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30199190SQ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30033957WN
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30171809LS
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13960066CA
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13929665XG
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13873163IJ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13623160FL
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30159687IP
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42815571MS
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30146693LO
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30111253XO
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30255761PM
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42855325AP
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30103894PG
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30105909GM
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13643273IX
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30092214MC
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13809755VS
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13798462CR
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42754167PC
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42826481MI
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13984880MV
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30139163AP
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30249690DW
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30201347PQ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42603171KB
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13778413SR
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13878696QI
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42844008HD
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30242489FR
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30110917LX
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42694788JR
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13883409KC
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42844523AX
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30069990AV
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30154667NK
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13881179EC
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13886245XK
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42761109QK
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30272402JR
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30262838XE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30031746GC
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42787403UX
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42821134DK
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13905063BT
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13783335NK
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30266563AF
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42666182JF
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30041529RM
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30067075QD
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42821213RD
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13663299NK
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13692801LS
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30263560SP
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42764551KH
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13643697KP
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30165478GG
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42836199AS
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13779734WM
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30015704DJ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30089127QE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13618261VG
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42803637OP
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30110353QJ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42799498SS
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30240520CE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42774412QJ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30211269PA
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42851050WT
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13789221BO
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30203282UW
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30084355QU
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42771773HE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30082661LN
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13950547KX
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30143034JM
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13907115UA
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30143069HE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42489438BI
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13892184PH
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30151706UN
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30055208CX
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30214623UA
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30072168AH
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30068422EF
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13687896PN
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13734342MA
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42784627QS
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30182939CC
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30228503WR
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30190959PX
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42844477UH
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30137416JD
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30023091AL
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30161832BE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30023392PD
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13712958OU
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42842785FC
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13899160DI
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30226519VU
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13995421AF
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13950118UM
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30008108JP
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42847361OU
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13823345SG
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30027607FT
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30187699LJ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30098323BG
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30243811PS
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30121121DM
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30259720XU
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30110678GM
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13842708HG
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13766804VQ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42800957MF
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30198457SH
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30140246PO
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42829671GF
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13969243RE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13221007EL
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30072485QX
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30074694BO
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13901222KV
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42810180LE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42738342KT
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30115674OC
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30260553OH
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30197483XI
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30189852HN
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30184416KV
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13756561RR
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13696884PA
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13979971FA
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30173284LC
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42826178OL
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30145219XB
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30114958WJ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13808892LV
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30105629ON
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30199558VE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13992608EL
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30059828CU
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30084580NO
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42808120FO
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30078491NC
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42773212WU
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30173285CN
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30160907XN
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42787744DT
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30071595BW
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42746219EM
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30270204XP
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30142932OH
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30145064LB
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30156381BM
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30071431WL
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30099495QP
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13934740IJ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30044125SG
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30158078RC
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30238792HL
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42798582TW
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30082025JN
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30117421MO
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30031861PO
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13751537FH
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30069680PW
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13790055VC
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13720983MS
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13993775WC
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30095358WT
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13712701IP
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30148641WS
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13664123WM
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13693936MX
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30173315FF
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42624596XS
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30230948TF
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42820754XU
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13894638DP
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30119016LT
